site_name	pearson-r_central_coverage	pearson-pval_central_coverage	pearson-adjusted-p-val_central_coverage	lin-reg-RMSE_central_coverage	pearson-r_mean_coverage	pearson-pval_mean_coverage	pearson-adjusted-p-val_mean_coverage	lin-reg-RMSE_mean_coverage	pearson-r_amplitude	pearson-pval_amplitude	pearson-adjusted-p-val_amplitude	lin-reg-RMSE_amplitude
ZFP42.hg38.10000	-0.11160750489972773	0.12426205504428517	0.21588384678200695	0.06850646784820487	0.07367651409505555	0.31109689771747295	0.43762511358017653	0.024455620312165995	-0.009518846796264397	0.8960185763077494	0.9613334749923315	0.49291064384197336
ZFP64.hg38.10000	0.09699967284691266	0.18190503177388115	0.2881436847846773	0.04179070296209577	0.12349483851602246	0.08874588945500166	0.16481379470214594	0.010570873594626565	-0.007186476167851791	0.9214015676618603	0.9616757538499322	0.5168197548726349
ZFX.hg38.10000	0.28391309209628857	6.885264437510224e-05	0.0003460992923921806	0.08549034911395514	0.14352462028195676	0.04761411675139921	0.09862924184218408	0.03708957179242044	0.093977067119873	0.1959671276001124	0.42924533164953743	0.5330123367325029
ZIC2.hg38.10000	0.0603215954361157	0.4071361933663531	0.5386633439241347	0.045824487671707735	-0.015789826743172114	0.8283635847410664	0.8871962257027899	0.011169358736422972	-0.04885246977747011	0.5021418474467363	0.7197493743855723	0.4981262272322257
ZIM3.hg38.10000	0.136159774996181	0.06035797867633463	0.12103701043073486	0.049134209645307104	0.1351902981540295	0.06222738266836203	0.12218605867694003	0.008859447008868185	-0.04106479877940835	0.5727273203883203	0.7774452911635574	0.5886728343058739
ZKSCAN1.hg38.10000	-0.0866932244803754	0.23306294013412315	0.34866955726414456	0.04323768895695275	-0.03658063985959813	0.615383298493559	0.7455404828180671	0.010873217328080064	0.31496693667213504	9.086854189607929e-06	0.00011050787191878029	0.7942549936352725
ZNF121.hg38.10000	0.09258646296295443	0.20269566439697448	0.3184011061569141	0.047340400111734335	-0.15257252152612544	0.0351084801009529	0.08170306788925459	0.010322877375568949	0.16864106395755907	0.019695704766090626	0.08946121321465261	0.5576955081127746
ZNF143.hg38.10000	-0.09154494054588118	0.20784339171607194	0.3211350765449144	0.05230512284787489	0.11826035050919563	0.10323158494902017	0.1853252739322886	0.020756324954264136	-0.2950108570249907	3.428645700074966e-05	0.0003916967966449279	0.8486978389436612
ZNF146.hg38.10000	-0.37435926608016057	9.551033852279532e-08	9.475630953445746e-07	0.05158519615590637	-0.4503292321810815	6.300486457002685e-11	1.3196018857166735e-09	0.015052976461897953	0.37189355997086576	1.1761530431523852e-07	1.8475404052852051e-06	1.1819641964537524
ZNF18.hg38.10000	0.06893686909462565	0.343332936075345	0.47412643553261924	0.04337574502366042	0.020086870306975715	0.7826927622983257	0.850584597550015	0.013283061320392281	-0.06508020276649806	0.371069997153597	0.630150400571649	0.5985686954629867
ZNF184.hg38.10000	0.1015241043316455	0.16226499895821603	0.26482209786687205	0.04303004790609793	-0.1884353411754031	0.009039354449614925	0.02662372365238146	0.009180471266849795	0.05361310280778957	0.4613571110031046	0.6902048843181366	0.6584404992745357
ZNF217.hg38.10000	-0.2591716148916328	0.00029418317775640616	0.0012461467192602823	0.0529191485628272	-0.31565395102091715	8.66573877827268e-06	5.185688126045715e-05	0.01846415492084591	0.08166909018111522	0.2613706006143571	0.5027383491408808	0.5070307458933352
ZNF22.hg38.10000	0.022314143491797417	0.7592990352687465	0.8317264911626175	0.04919009715810944	-0.1765209054989195	0.01457515755191491	0.03953118271274763	0.00906694992975403	-0.134504009651099	0.0635792439817251	0.21873503120994947	0.6288082696956211
ZNF24.hg38.10000	0.0891033498172755	0.22027807607360503	0.33485820435382696	0.04328507797546	0.010818451657363908	0.8819190918664584	0.9184627006454554	0.008850463585971618	0.10083084091902121	0.1651668140874423	0.3867570739811537	0.7602781443386962
ZNF263.hg38.10000	0.26319225555065884	0.00023453414544284668	0.0010163146302523355	0.047143589129320505	0.22875278213096129	0.0014576462453671204	0.00518427013682457	0.011910721322350949	-0.008905494249279881	0.902684483149298	0.9613334749923315	0.4481175494178302
ZNF264.hg38.10000	0.047584754605544434	0.5133128864756276	0.6262749456353126	0.04610183215759924	-0.011678024686498426	0.8726136101349778	0.9163658245707149	0.008614859299972006	0.104329902285387	0.15090966062651176	0.36424230534750335	0.523223902912887
ZNF274.hg38.10000	0.09240714775325005	0.20357530105794794	0.3184559688748812	0.047690780989966736	0.17228108898523467	0.017163344891681444	0.04556747200115426	0.009546250350656937	0.09422653800304596	0.1947774259296336	0.42924533164953743	0.4993135604436421
ZNF280A.hg38.10000	-0.20649624888995957	0.004156197902988466	0.012697950046621803	0.04918042578337163	-0.11289346671912927	0.11995746077732294	0.20906082772182522	0.014349194409114793	0.11472416443849835	0.11403039578876452	0.31379167308295053	0.8223059932231265
ZNF3.hg38.10000	0.11371604189216124	0.11726533817627562	0.20755414315707	0.04922407535893569	0.08819611448246531	0.22503076735949656	0.34038291667765735	0.01314785008113616	-0.020544688577878514	0.7778674443232569	0.8968074205194736	0.6427137158306933
ZNF316.hg38.10000	0.048461633198445396	0.505572218607214	0.621350635046913	0.041474600694748044	-0.016714408730592392	0.8184823252522144	0.8791106456412674	0.008314763154921165	-0.13438209512935748	0.06382189239547598	0.21873503120994947	0.539242194997731
ZNF317.hg38.10000	0.10393397336039366	0.15247458828919708	0.2521180692325759	0.047315506134334454	-0.03023712156155874	0.6779682815467476	0.7873893450098975	0.00832923483128914	0.06560026824937817	0.3672512592400372	0.6279608628847432	0.5896936464290854
ZNF324.hg38.10000	-0.004206590656471186	0.9539438860759722	0.971991473109842	0.04136444895332732	-0.0040261337814238235	0.9559175889091923	0.9625876696852117	0.013058199345505731	0.05475294392210903	0.4518718166196237	0.6869180438128957	0.5615865177010196
ZNF335.hg38.10000	0.20296624273089975	0.004862461534703571	0.014210449601420514	0.05506337403517413	-0.025743462530534097	0.7237099747969329	0.8096822073022675	0.02049024200338615	0.08083182208169211	0.26630805674627983	0.5090644600749555	0.5506975449361878
ZNF341.hg38.10000	0.2117871560827171	0.0032696346708459296	0.010446205685668775	0.056146879565412304	0.1417992268085839	0.05037817093134941	0.10266254292496609	0.015871478585500247	-0.18656632353223995	0.0097604544069933	0.051106823769951036	0.5868037390133205
ZNF35.hg38.10000	-0.07898126480419075	0.27744574280617146	0.4022963270689486	0.04295401764236475	-0.21466726123458743	0.002862500704066101	0.009223613379768547	0.01127930000223616	-0.19410970945827757	0.007130641144301435	0.04092462485490321	0.7321322014421466
ZNF382.hg38.10000	0.106693177714904	0.14182023112016368	0.24302830514682594	0.058021214610008524	0.05697672575175395	0.43368505639945254	0.5657414057529191	0.010632072862174024	0.006174053098475471	0.93244598858965	0.9616757538499322	0.5779300918542044
ZNF384.hg38.10000	-0.1310153581013808	0.070828167134262	0.13623581127355497	0.08586003668899246	-0.19416973324961262	0.007112533471678537	0.02111358361277802	0.01167313118756134	0.24858358004654735	0.0005252599870505842	0.004125479481626463	0.6337196915022547
ZNF444.hg38.10000	-0.10568625524310837	0.14564060181360167	0.24484025204287257	0.04498313744421282	-0.18233013455636088	0.011585991746192039	0.03211705064937058	0.015612588556600547	-0.4165995523785801	2.0412480193800588e-09	4.8096906456642635e-08	0.7778618245171184
ZNF449.hg38.10000	-0.10512403608128508	0.14780745694669442	0.2465637666765655	0.04490449887069439	-0.025737217013602712	0.7237742807980481	0.8096822073022675	0.008982046733607267	0.01509596408744616	0.8357969134014039	0.9322399388969098	0.5334407186553266
ZNF467.hg38.10000	-0.020005611980424193	0.7835500829164316	0.8331340705044114	0.06357414657697696	-0.09426909724387283	0.1945749911191166	0.3108253036097753	0.012912819164398927	0.09587345177677468	0.18705512569830188	0.4197606094539274	0.5836681188857882
ZNF486.hg38.10000	-0.36698046554030067	1.7716971204279256e-07	1.5903090819079237e-06	0.04212296129120495	-0.39281846173347007	1.900625727021674e-08	1.9903774974643643e-07	0.013480608734316512	0.33323068007541445	2.4718222165319235e-06	3.451396206046426e-05	0.8275310576138974
ZNF490.hg38.10000	-0.15545886306756992	0.03175715808795766	0.07054394106604372	0.05065281146795037	0.2469575874894864	0.0005729221279391071	0.0023224907766993914	0.012021872969237509	0.1262997998156459	0.0816803082326487	0.2587687075941896	0.6119255449944799
ZNF554.hg38.10000	0.0077959172473073225	0.9147603431709699	0.9371321993898251	0.04201732627708319	-0.16144235965792836	0.025668649914797843	0.0638107479914863	0.010367484267865016	0.007996033851749042	0.9125808889932805	0.9616757538499322	0.5242491728304781
ZNF574.hg38.10000	-0.044513382369783305	0.5409003190625858	0.6460906880885273	0.047648594420846756	0.03434825981698301	0.6371227006291755	0.7604153803474037	0.01710202877510276	-0.37949084447854603	6.158296318347876e-08	1.1055608152462616e-06	0.8054683106822049
ZNF580.hg38.10000	-0.17145285972799443	0.017713190017954933	0.04308304926947748	0.04433324294878952	-0.058850029435105	0.4186958504907844	0.5576913246881389	0.014839931303672496	-0.45301196641760705	4.69856204993302e-11	1.4761315773539571e-09	0.8425205263230953
ZNF652.hg38.10000	-0.13453181087973037	0.06352401675109502	0.12473205372480638	0.04496281047991661	-0.23019466330032823	0.0013571911800442473	0.004919818027660397	0.010029990021100893	0.15368384783204111	0.03378425974616869	0.13800448290585743	0.48865016230753877
ZNF680.hg38.10000	-0.1408699820673501	0.051921254083746364	0.10827410864986017	0.048848672798985776	0.012474195937380682	0.8640100395724325	0.9127522900756669	0.0103637532967164	0.12914390540116039	0.07498565338843981	0.24733993411040142	0.45899494395573626
ZNF701.hg38.10000	-0.4057396657090266	5.77881334618044e-09	8.068935672259355e-08	0.04755101833728248	-0.39846365724778815	1.1368793877714325e-08	1.2245815119709429e-07	0.01798060427345515	0.11684329033913342	0.10745792286559294	0.3109819951977601	0.4771301420559043
ZNF768.hg38.10000	0.021134798703220384	0.7716603343036873	0.8317264911626175	0.046951274524860226	0.04912573491102156	0.49975067702111864	0.6280200174565391	0.0093281185988092	0.13963668248677386	0.054029626977369974	0.19775892592687844	0.6073943962893984
ZNF770.hg38.10000	-0.019914074445760918	0.7845161671858516	0.8331340705044114	0.04139369963185216	-0.10731829638504022	0.13948718122415113	0.236876879826599	0.009860229505198843	0.04800702447191618	0.509577662493067	0.7249463349429671	0.5509588786125337
ZNF778.hg38.10000	0.11238176308593283	0.12165623502247186	0.21431962898818643	0.04571941226556441	0.06655999330500638	0.36026824927080714	0.49389501809125197	0.01279961200259558	0.07260720161658481	0.3181907790039356	0.5685209653293067	0.5306947562293625
ZNF792.hg38.10000	-0.0013340132134736545	0.985387230063627	0.9904905190707135	0.04787215312570585	-0.05953144031102249	0.41331948892191983	0.5545247235714013	0.015333708222805859	-0.19204516766763183	0.007778989597453049	0.04303121634852586	0.7702883309979048
ZSCAN16.hg38.10000	-0.2819721098005709	7.755215093059636e-05	0.00037970338832253017	0.05340784046669021	-0.3290796016590317	3.3477903112648092e-06	2.1391812666895477e-05	0.01055922701849629	-0.011782173969396436	0.871487281563194	0.9578737759455513	0.5535286150887623
ZSCAN22.hg38.10000	0.0019946988920799083	0.9781515819879054	0.9886411431888481	0.047402940973605374	-0.023571029933632748	0.7461918830979293	0.8228883703868375	0.014866456332753377	0.192719877477999	0.007561561414752548	0.04254789034868225	0.570100056956504
ZSCAN4.hg38.10000	0.106021934287142	0.1443584101441341	0.24484025204287257	0.12218410891980915	0.026388774849316992	0.7170761187720834	0.8093943017277708	0.01236805531965789	-0.005325744474878946	0.9417101355495919	0.96474108995162	0.786472863836604
ZSCAN9.hg38.10000	-0.08639933575638081	0.23465691433302818	0.3496666272867653	0.05115853222571564	-0.09856736619722797	0.17491092963428287	0.28423026065570967	0.014326970654601331	-0.19500398115121645	0.006865068028097088	0.04092462485490321	0.8680907763640059
